1. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 l V1 V2 { }
2. ~NoLeak ~LowTemp ReactorUnitSafe { }
3. ~NoLeakH1 ~NoLeakH2 NoLeak { }
4. ~okH1 NoLeakH1 { }
5. okH1 V1 NoLeakH1 { }
6. ~okH2 NoLeakH2 { }
7. okH2 V2 NoLeakH2 { }
8. ~l ~V1 ~V2 LowTemp { }
9. l ~V1 LowTemp { }
10. l ~V2 LowTemp { }
11. ~l { }
12. ~okH2 { }
13. okH1 { }
14. V1 { }
15. ~V2 { }
16. ~LowTemp { }
17. ReactorUnitSafe V1 V2 l okH1 okH2 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 3, 1 }
18. ReactorUnitSafe ~LowTemp ~NoLeakH1 ~NoLeakH2 { 3, 2 }
19. NoLeak ~NoLeakH2 ~okH1 { 4, 3 }
20. ReactorUnitSafe V1 V2 l okH1 okH2 ~LowTemp ~NoLeak ~NoLeakH2 { 5, 1 }
21. NoLeak V1 okH1 ~NoLeakH2 { 5, 3 }
22. NoLeakH1 V1 { 5, 4 }
23. NoLeak ~NoLeakH1 ~okH2 { 6, 3 }
24. ReactorUnitSafe V1 V2 l okH1 okH2 ~LowTemp ~NoLeak ~NoLeakH1 { 7, 1 }
25. NoLeak V2 okH2 ~NoLeakH1 { 7, 3 }
26. NoLeakH2 V2 { 7, 6 }
27. ReactorUnitSafe ~NoLeak ~V1 ~V2 ~l { 8, 2 }
28. LowTemp NoLeakH1 okH1 ~V2 ~l { 8, 5 }
29. LowTemp NoLeakH2 okH2 ~V1 ~l { 8, 7 }
30. ReactorUnitSafe l ~NoLeak ~V1 { 9, 2 }
31. LowTemp NoLeakH1 l okH1 { 9, 5 }
32. LowTemp ~V1 ~V2 { 9, 8 }
33. ReactorUnitSafe l ~NoLeak ~V2 { 10, 2 }
34. LowTemp NoLeakH2 l okH2 { 10, 7 }
35. ReactorUnitSafe V1 V2 okH1 okH2 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 { 11, 1 }
36. LowTemp ~V1 { 11, 9 }
37. LowTemp ~V2 { 11, 10 }
38. ReactorUnitSafe V1 V2 l okH1 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 { 12, 1 }
39. NoLeakH1 { 13, 4 }
40. LowTemp ~V2 ~l { 14, 8 }
41. LowTemp l { 14, 9 }
42. ReactorUnitSafe V1 l okH1 okH2 ~LowTemp ~NoLeak ~NoLeakH1 ~NoLeakH2 { 15, 1 }
43. NoLeakH2 okH2 { 15, 7 }
44. ~V1 ~V2 ~l { 16, 8 }
45. l ~V1 { 16, 9 }
46. l ~V2 { 16, 10 }
47. ReactorUnitSafe V1 V2 l okH1 okH2 ~LowTemp ~NoLeakH2 { 17, 5 }
48. ReactorUnitSafe V1 V2 l okH1 okH2 ~LowTemp ~NoLeakH1 { 17, 7 }
49. ReactorUnitSafe V1 V2 okH1 okH2 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 17, 11 }
50. ReactorUnitSafe V1 V2 l okH1 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 17, 12 }
51. ReactorUnitSafe V1 l okH1 okH2 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 17, 15 }
52. ReactorUnitSafe ~LowTemp ~NoLeakH2 ~okH1 { 19, 4 }
53. ReactorUnitSafe V1 okH1 ~LowTemp ~NoLeakH2 { 19, 5 }
54. ReactorUnitSafe ~LowTemp ~NoLeakH1 ~okH2 { 19, 6 }
55. ReactorUnitSafe V2 okH2 ~LowTemp ~NoLeakH1 { 19, 7 }
56. ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 ~V1 ~V2 ~l { 19, 8 }
57. ReactorUnitSafe l ~NoLeakH1 ~NoLeakH2 ~V1 { 19, 9 }
58. ReactorUnitSafe l ~NoLeakH1 ~NoLeakH2 ~V2 { 19, 10 }
59. NoLeak NoLeakH1 V1 ~NoLeakH2 { 21, 5 }
60. NoLeak ~okH1 ~okH2 { 21, 6 }
61. NoLeak V2 okH2 ~okH1 { 21, 7 }
62. NoLeak ~NoLeakH2 { 21, 13 }
63. NoLeak ReactorUnitSafe V1 V2 l okH2 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 21, 17 }
64. NoLeakH1 ReactorUnitSafe V1 V2 l okH2 ~LowTemp ~NoLeak ~NoLeakH2 { 23, 4 }
65. ReactorUnitSafe V1 V2 l okH1 okH2 ~LowTemp ~NoLeak { 23, 7 }
66. ReactorUnitSafe V1 V2 okH1 okH2 ~LowTemp ~NoLeak ~NoLeakH2 { 23, 11 }
67. ReactorUnitSafe V1 V2 l okH1 ~LowTemp ~NoLeak ~NoLeakH2 { 23, 12 }
68. ReactorUnitSafe V1 l okH1 okH2 ~LowTemp ~NoLeak ~NoLeakH2 { 23, 15 }
69. NoLeak V1 okH1 ~okH2 { 25, 6 }
70. NoLeak V1 V2 okH1 okH2 { 25, 7 }
71. LowTemp NoLeak okH1 ~NoLeakH2 ~V2 ~l { 25, 8 }
72. LowTemp NoLeak l okH1 ~NoLeakH2 { 25, 9 }
73. NoLeak V1 ~NoLeakH2 { 25, 21 }
74. LowTemp NoLeakH1 ~V2 ~l { 27, 8 }
75. LowTemp NoLeakH1 l { 27, 9 }
76. ReactorUnitSafe V1 ~LowTemp ~NoLeakH2 { 27, 19 }
77. NoLeak NoLeakH2 V2 ~NoLeakH1 { 29, 7 }
78. NoLeak ReactorUnitSafe V1 V2 l okH1 ~LowTemp ~NoLeakH1 ~NoLeakH2 { 29, 17 }
79. NoLeak V1 ~okH2 { 29, 27 }
80. NoLeakH2 ReactorUnitSafe V1 V2 l okH1 ~LowTemp ~NoLeak ~NoLeakH1 { 31, 6 }
81. ReactorUnitSafe V1 V2 okH1 okH2 ~LowTemp ~NoLeak ~NoLeakH1 { 31, 11 }
82. ReactorUnitSafe V1 V2 l okH1 ~LowTemp ~NoLeak ~NoLeakH1 { 31, 12 }
83. ReactorUnitSafe V1 l okH1 okH2 ~LowTemp ~NoLeak ~NoLeakH1 { 31, 15 }
84. LowTemp NoLeak okH2 ~NoLeakH1 ~V1 ~l { 33, 8 }
85. LowTemp NoLeak l okH2 ~NoLeakH1 { 33, 10 }
86. NoLeak V2 ~NoLeakH1 { 33, 12 }
87. NoLeak okH2 ~NoLeakH1 { 33, 15 }
88. NoLeak V1 V2 okH2 { 33, 27 }
89. LowTemp NoLeakH2 ~V1 ~l { 35, 8 }
90. LowTemp NoLeakH2 l { 35, 10 }
91. NoLeakH2 { 35, 15 }
92. ReactorUnitSafe V2 ~LowTemp ~NoLeakH1 { 35, 19 }
93. NoLeak V2 ~okH1 { 35, 21 }
94. NoLeak V1 V2 okH1 { 35, 25 }
95. NoLeakH1 ReactorUnitSafe okH1 ~NoLeak ~V2 ~l { 37, 5 }
